Generated File. Do not edit.

[HEADER]
Version|0.17|$
Arch|x86-msvc|$

[PLUGINS]
nppdf32.dll|$
C:\Program Files (x86)\Adobe\Reader 11.0\Reader\browser\nppdf32.dll|$
11.0.8.4|$
1407259222000|0|0|0|$
Adobe PDF Plug-In For Firefox and Netscape 11.0.8|$
Adobe Acrobat|$
7
0|application/pdf|Acrobat Portable Document Format|pdf|$
1|application/vnd.adobe.pdfxml|Adobe PDF in XML Format|pdfxml|$
2|application/vnd.adobe.x-mars|Adobe PDF in XML Format|mars|$
3|application/vnd.fdf|Acrobat Forms Data Format|fdf|$
4|application/vnd.adobe.xfdf|XML Version of Acrobat Forms Data Format|xfdf|$
5|application/vnd.adobe.xdp+xml| Acrobat XML Data Package|xdp|$
6|application/vnd.adobe.xfd+xml|Adobe FormFlow99 Data File|xfd|$
npexview.dll|$
C:\Program Files (x86)\LizardTech\ExpressView\npexview.dll|$
6.6.1.3947|$
1391256898000|0|0|0|$
Express View Browser Plugin|$
Express View|$
6
0|image/x-mrsid-image|MrSID File|sid,mg2,mg3|$
1|image/jpeg2000|JPEG 2000 File|jp2,jpx|$
2|image/x-sidlet-image|MrSID Image Stream|*|$
3|image/jpip-stream|JPIP Image Stream|*|$
4|image/jpp-stream|JPIP Image Stream|*|$
5|image/jpt-stream|JPIP Image Stream|*|$
npAdobeAAMDetect32.dll|$
C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\CCM\Utilities\npAdobeAAMDetect32.dll|$
1.0.0.0|$
1438101102000|0|0|0|$
A plugin to detect whether the Adobe Application Manager is installed on this machine.|$
AdobeAAMDetect|$
1
0|application/x-adobeaamdetect|AdobeAAMDetect||$
nppdf32.dll|$
C:\Program Files (x86)\Adobe\Reader 11.0\Reader\AIR\nppdf32.dll|$
11.0.8.4|$
1407259226000|0|0|0|$
Adobe PDF Plug-In For Firefox and Netscape 11.0.8|$
Adobe Acrobat|$
7
0|application/pdf|Acrobat Portable Document Format|pdf|$
1|application/vnd.adobe.pdfxml|Adobe PDF in XML Format|pdfxml|$
2|application/vnd.adobe.x-mars|Adobe PDF in XML Format|mars|$
3|application/vnd.fdf|Acrobat Forms Data Format|fdf|$
4|application/vnd.adobe.xfdf|XML Version of Acrobat Forms Data Format|xfdf|$
5|application/vnd.adobe.xdp+xml| Acrobat XML Data Package|xdp|$
6|application/vnd.adobe.xfd+xml|Adobe FormFlow99 Data File|xfd|$
nppdf32.dll|$
C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Air\nppdf32.dll|$
15.20.20039.7108|$
1475278588000|0|0|0|$
Adobe PDF Plug-In For Firefox and Netscape 15.20.20039|$
Adobe Acrobat|$
7
0|application/pdf|Acrobat Portable Document Format|pdf|$
1|application/vnd.adobe.pdfxml|Adobe PDF in XML Format|pdfxml|$
2|application/vnd.adobe.x-mars|Adobe PDF in XML Format|mars|$
3|application/vnd.fdf|Acrobat Forms Data Format|fdf|$
4|application/vnd.adobe.xfdf|XML Version of Acrobat Forms Data Format|xfdf|$
5|application/vnd.adobe.xdp+xml| Acrobat XML Data Package|xdp|$
6|application/vnd.adobe.xfd+xml|Adobe FormFlow99 Data File|xfd|$
npmathplugin.dll|$
C:\Program Files (x86)\Common Files\Wolfram Research\Browser\9.0.1.4092550\npmathplugin.dll|$
9.0.62.29041|$
1360223316000|0|0|0|$
Enables the interaction of Mathematica content with the latest installed version of Mathematica.|$
Wolfram Mathematica|$
5
0|application/vnd.wolfram.cdf|Computable Document Format|cdf|$
1|application/vnd.wolfram.cdf.text|Computable Document Format|cdf|$
2|application/vnd.wolfram.mathematica|Wolfram Mathematica Notebook|nb|$
3|application/vnd.wolfram.player|Wolfram Mathematica Player Notebook|nbp|$
4|application/mathematica|Wolfram Mathematica Notebook|nb,nbp|$
npvlc.dll|$
C:\Program Files (x86)\VideoLAN\VLC\npvlc.dll|$
2.2.4.0|$
1464790678000|0|0|0|$
VLC media player Web Plugin|$
VLC Web Plugin|$
139
0|audio/mp1|MPEG audio||$
1|audio/mp2|MP2 audio||$
2|audio/mp3|MPEG audio||$
3|audio/mpeg|MPEG audio|mp2,mp3,mpga,mpega|$
4|audio/mpg|MPEG audio||$
5|audio/x-mp1|MPEG audio||$
6|audio/x-mp2|MPEG audio||$
7|audio/x-mp3|MPEG audio||$
